date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
06:54:21	30346/30346	---M-Z	200	added ('OK')	text/css	etag:%22079a3657e82d51:0%22	http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/assets/vendors/material-floating-button/dist/mfb.min.css	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/assets/vendors/material-floating-button/dist/mfb.min.css	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/todo.html)
06:54:25	255035/255035	---M-Z	200	added ('OK')	text/css	etag:%2202c205240a4d51:0%22	http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/dist/css/app.css	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/dist/css/app.css	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/calls.html)
06:54:27	42902/42902	---M-Z	200	added ('OK')	application/javascript	etag:%2203ad0f66aa3d51:0%22	http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/assets/vendors/shortable/sortable.min.js	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/assets/vendors/shortable/sortable.min.js	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/todo.html)
06:54:27	13894/13894	---M-Z	200	added ('OK')	text/css	etag:%2208753233ba4d51:0%22	http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/dist/css/theme/default-theme.css	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/dist/css/theme/default-theme.css	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/calls.html)
06:54:29	98084/98084	---M--	200	added ('OK')	image/jpeg	etag:%22039d136839bd51:0%22	http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/assets/images/media/08.jpg	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/assets/images/media/08.jpg	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/contacts.html)
06:54:29	6329/6329	---M-Z	200	added ('OK')	application/javascript	etag:%220921b5d29a4d51:0%22	http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/dist/js/main.js	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/dist/js/main.js	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/calls.html)
06:54:31	30346/30346	---M-Z	200	added ('OK')	text/css	etag:%22079a3657e82d51:0%22	http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/assets/vendors/material-floating-button/dist/mfb.min.css	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/assets/vendors/material-floating-button/dist/mfb.min.css	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/todo.html)
06:54:35	255035/255035	---M-Z	200	added ('OK')	text/css	etag:%2202c205240a4d51:0%22	http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/dist/css/app.css	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/dist/css/app.css	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/calls.html)
06:54:37	42902/42902	---M-Z	200	added ('OK')	application/javascript	etag:%2203ad0f66aa3d51:0%22	http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/assets/vendors/shortable/sortable.min.js	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/assets/vendors/shortable/sortable.min.js	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/todo.html)
06:54:37	17688/17688	---M-Z	200	added ('OK')	text/css	etag:%2208753233ba4d51:0%22	http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/dist/css/theme/default-dark-theme.css	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/dist/css/theme/default-dark-theme.css	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/calls.html)
06:54:39	98084/98084	---M--	200	added ('OK')	image/jpeg	etag:%22039d136839bd51:0%22	http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/assets/images/media/08.jpg	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/assets/images/media/08.jpg	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/contacts.html)
06:54:39	6329/6329	---M-Z	200	added ('OK')	application/javascript	etag:%220921b5d29a4d51:0%22	http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/dist/js/main.js	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/dist/js/main.js	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/calls.html)
06:54:41	30346/30346	---M-Z	200	added ('OK')	text/css	etag:%22079a3657e82d51:0%22	http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/assets/vendors/material-floating-button/dist/mfb.min.css	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/assets/vendors/material-floating-button/dist/mfb.min.css	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/todo.html)
06:54:45	87412/87412	URF---	200	added ('OK%20(cached)')	image/png		http://www.cetaceanstechlab.com/theme/chatriq/assets/images/hero-image.png	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/assets/images/hero-image.png	(from http://www.cetaceanstechlab.com/theme/chatriq/)
06:54:45	46076/46076	URF---	200	added ('OK%20(cached)')	image/jpeg		http://www.cetaceanstechlab.com/theme/chatriq/assets/images/demos/light-mode.jpg	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/assets/images/demos/light-mode.jpg	(from http://www.cetaceanstechlab.com/theme/chatriq/)
06:54:46	42902/42902	---M-Z	200	added ('OK')	application/javascript	etag:%2203ad0f66aa3d51:0%22	http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/assets/vendors/shortable/sortable.min.js	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/assets/vendors/shortable/sortable.min.js	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/todo.html)
06:54:46	52525/52525	URF---	200	added ('OK%20(cached)')	image/jpeg		http://www.cetaceanstechlab.com/theme/chatriq/assets/images/demos/dark-mode.jpg	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/assets/images/demos/dark-mode.jpg	(from http://www.cetaceanstechlab.com/theme/chatriq/)
06:54:46	45916/45916	URF---	200	added ('OK%20(cached)')	image/jpeg		http://www.cetaceanstechlab.com/theme/chatriq/assets/images/demos/light-rtl-mode.jpg	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/assets/images/demos/light-rtl-mode.jpg	(from http://www.cetaceanstechlab.com/theme/chatriq/)
06:54:47	48192/48192	URF---	200	added ('OK%20(cached)')	image/jpeg		http://www.cetaceanstechlab.com/theme/chatriq/assets/images/demos/dark-rtl-mode.jpg	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/assets/images/demos/dark-rtl-mode.jpg	(from http://www.cetaceanstechlab.com/theme/chatriq/)
06:54:47	1972/1972	URF---	200	added ('OK%20(cached)')	image/png		http://www.cetaceanstechlab.com/theme/chatriq/assets/images/rtl.png	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/assets/images/rtl.png	(from http://www.cetaceanstechlab.com/theme/chatriq/)
06:54:48	181825/181825	URF---	200	added ('OK%20(cached)')	image/jpeg		http://www.cetaceanstechlab.com/theme/chatriq/assets/images/demos/light-mode-large.jpg	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/assets/images/demos/light-mode-large.jpg	(from http://www.cetaceanstechlab.com/theme/chatriq/)
06:54:48	98084/98084	---M--	200	added ('OK')	image/jpeg	etag:%22039d136839bd51:0%22	http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/assets/images/media/08.jpg	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/assets/images/media/08.jpg	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/contacts.html)
06:54:48	88145/88145	URF---	200	added ('OK%20(cached)')	application/x-javascript		http://www.cetaceanstechlab.com/theme/chatriq/assets/vendors/jquery/jquery-3.4.1.min.js	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/assets/vendors/jquery/jquery-3.4.1.min.js	(from http://www.cetaceanstechlab.com/theme/chatriq/)
06:54:49	78635/78635	URF---	200	added ('OK%20(cached)')	application/x-javascript		http://www.cetaceanstechlab.com/theme/chatriq/assets/vendors/bootstrap/bootstrap.bundle.min.js	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/assets/vendors/bootstrap/bootstrap.bundle.min.js	(from http://www.cetaceanstechlab.com/theme/chatriq/)
06:54:49	1786/1786	URF---	200	added ('OK%20(cached)')	application/x-javascript		http://www.cetaceanstechlab.com/theme/chatriq/assets/vendors/image-compare/jquery.beforeafter.min.js	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/assets/vendors/image-compare/jquery.beforeafter.min.js	(from http://www.cetaceanstechlab.com/theme/chatriq/)
06:54:50	12727/12727	URF---	200	added ('OK%20(cached)')	image/jpeg		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default/assets/images/media/02.jpg	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/default/assets/images/media/02.jpg	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default/index.html)
06:54:51	33454/33454	URF---	200	added ('OK%20(cached)')	image/png		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default/assets/images/media/03.png	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/default/assets/images/media/03.png	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default/index.html)
06:55:36	256372/256372	---M--	200	added ('OK')	font/x-woff2	etag:%2206ee0136967d51:0%22	http://www.cetaceanstechlab.com/theme/chatriq/assets/fonts/MaterialDesign/fonts/materialdesignicons-webfont.woff2?v=4.4.95	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/assets/fonts/MaterialDesign/fonts/materialdesignicons-webfont2f9b.woff2	(from http://www.cetaceanstechlab.com/theme/chatriq/assets/fonts/MaterialDesign/css/materialdesignicons.min.css)
06:55:58	362644/362644	---M--	200	added ('OK')	font/x-woff	etag:%2206ee0136967d51:0%22	http://www.cetaceanstechlab.com/theme/chatriq/assets/fonts/MaterialDesign/fonts/materialdesignicons-webfont.woff?v=4.4.95	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/assets/fonts/MaterialDesign/fonts/materialdesignicons-webfont2f9b.woff	(from http://www.cetaceanstechlab.com/theme/chatriq/assets/fonts/MaterialDesign/css/materialdesignicons.min.css)
06:55:59	15706/15706	URF---	200	added ('OK%20(cached)')	image/jpeg		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default/assets/images/media/04.jpg	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/default/assets/images/media/04.jpg	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default/index.html)
06:56:01	15608/15608	URF---	200	added ('OK%20(cached)')	image/jpeg		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default/assets/images/media/05.jpg	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/default/assets/images/media/05.jpg	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default/index.html)
06:56:03	16622/16622	URF---	200	added ('OK%20(cached)')	image/jpeg		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default/assets/images/media/06.jpg	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/default/assets/images/media/06.jpg	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default/index.html)
06:56:04	7074/7074	URF---	200	added ('OK%20(cached)')	image/jpeg		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default/assets/images/media/07.jpg	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/default/assets/images/media/07.jpg	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default/index.html)
06:56:05	77422/77422	---M--	200	added ('OK')	text/html	etag:%220d5d39d42a4d51:0%22	http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default/index.html	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/default/index.html	(from http://www.cetaceanstechlab.com/theme/chatriq/)
06:56:05	0/-1	---M--	400	error ('')			https:////cdn.jsdelivr.net/npm/slick-carousel@1.8.1/slick/slick.css	/home/apubra/websites/chatriq/cdn.jsdelivr.net/npm/slick-carousel@1.8.1/slick/slick.a0.delayed	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default/index.html)
06:56:07	63458/63458	URF---	200	added ('OK%20(cached)')	image/jpeg		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default/assets/images/media/call-01.jpg	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/default/assets/images/media/call-01.jpg	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default/index.html)
06:56:07	0/-1	---M--	400	error ('')			https:////cdn.jsdelivr.net/npm/slick-carousel@1.8.1/slick/slick.min.js	/home/apubra/websites/chatriq/cdn.jsdelivr.net/npm/slick-carousel@1.8.1/slick/slick.min.a1.delayed	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default/index.html)
06:56:09	1551/1551	URF---	200	added ('OK%20(cached)')	image/jpeg		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default/assets/images/user/80/01.jpg	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/default/assets/images/user/80/01.jpg	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default/index.html)
06:56:11	77432/77432	---M--	200	added ('OK')	text/html	etag:%220d70ba42a4d51:0%22	http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/index.html	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/index.html	(from http://www.cetaceanstechlab.com/theme/chatriq/)
06:56:11	0/-1	---M--	400	error ('')			https:////cdn.jsdelivr.net/npm/slick-carousel@1.8.1/slick/slick.css	/home/apubra/websites/chatriq/cdn.jsdelivr.net/npm/slick-carousel@1.8.1/slick/slick.a2.delayed	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/index.html)
06:56:23	0/0	UR-M--	416	error ('Requested%20Range%20Not%20Satisfiable')	text/html	date:Sat,%2028%20Dec%202019%2000:56:13%20GMT	https://code.jquery.com/jquery-3.3.1.slim.min.js	/home/apubra/websites/chatriq/code.jquery.com/jquery-3.3.1.slim.min.js	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default/index.html)
06:56:23	0/-1	---M--	400	error ('')			https:////cdn.jsdelivr.net/npm/slick-carousel@1.8.1/slick/slick.min.js	/home/apubra/websites/chatriq/cdn.jsdelivr.net/npm/slick-carousel@1.8.1/slick/slick.min.a3.delayed	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/index.html)
06:56:39	21004/21004	UR-MCZ	200	added ('OK')	application/javascript	etag:W/%225c5043fc-520c%22	https://cdnjs.cloudflare.com/ajax/libs/popper.js/1.14.7/umd/popper.min.js	/home/apubra/websites/chatriq/cdnjs.cloudflare.com/ajax/libs/popper.js/1.14.7/umd/popper.min.js	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default/index.html)
06:56:41	77485/77485	---M--	200	added ('OK')	text/html	etag:%220bdf33f43a4d51:0%22	http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/index.html	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/index.html	(from http://www.cetaceanstechlab.com/theme/chatriq/)
06:56:41	0/-1	---M--	400	error ('')			https:////cdn.jsdelivr.net/npm/slick-carousel@1.8.1/slick/slick.css	/home/apubra/websites/chatriq/cdn.jsdelivr.net/npm/slick-carousel@1.8.1/slick/slick.a4.delayed	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/index.html)
06:56:43	78635/78635	URF---	200	added ('OK%20(cached)')	application/x-javascript		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default/assets/vendors/bootstrap/bootstrap.bundle.min.js	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/default/assets/vendors/bootstrap/bootstrap.bundle.min.js	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default/index.html)
06:56:43	0/-1	---M--	400	error ('')			https:////cdn.jsdelivr.net/npm/slick-carousel@1.8.1/slick/slick.min.js	/home/apubra/websites/chatriq/cdn.jsdelivr.net/npm/slick-carousel@1.8.1/slick/slick.min.a5.delayed	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/index.html)
06:56:45	18166/18166	URF---	200	added ('OK%20(cached)')	application/x-javascript		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default/assets/vendors/perfect-scrollbar/perfect-scrollbar.min.js	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/default/assets/vendors/perfect-scrollbar/perfect-scrollbar.min.js	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default/index.html)
06:56:46	77495/77495	---M--	200	added ('OK')	text/html	etag:%220bbbce742a4d51:0%22	http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/index.html	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/index.html	(from http://www.cetaceanstechlab.com/theme/chatriq/)
06:56:46	0/-1	---M--	400	error ('')			https:////cdn.jsdelivr.net/npm/slick-carousel@1.8.1/slick/slick.css	/home/apubra/websites/chatriq/cdn.jsdelivr.net/npm/slick-carousel@1.8.1/slick/slick.a6.delayed	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/index.html)
06:56:48	12727/12727	URF---	200	added ('OK%20(cached)')	image/jpeg		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/assets/images/media/02.jpg	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/assets/images/media/02.jpg	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/index.html)
06:56:48	0/-1	---M--	400	error ('')			https:////cdn.jsdelivr.net/npm/slick-carousel@1.8.1/slick/slick.min.js	/home/apubra/websites/chatriq/cdn.jsdelivr.net/npm/slick-carousel@1.8.1/slick/slick.min.a7.delayed	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/index.html)
06:56:50	33454/33454	URF---	200	added ('OK%20(cached)')	image/png		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/assets/images/media/03.png	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/assets/images/media/03.png	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/index.html)
06:56:51	754852/754852	---M--	200	added ('OK')	application/vnd.ms-fontobject	etag:%2206ee0136967d51:0%22	http://www.cetaceanstechlab.com/theme/chatriq/assets/fonts/MaterialDesign/fonts/materialdesignicons-webfont.eot?v=4.4.95	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/assets/fonts/MaterialDesign/fonts/materialdesignicons-webfont2f9b.eot	(from http://www.cetaceanstechlab.com/theme/chatriq/assets/fonts/MaterialDesign/css/materialdesignicons.min.css)
06:56:51	15706/15706	URF---	200	added ('OK%20(cached)')	image/jpeg		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/assets/images/media/04.jpg	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/assets/images/media/04.jpg	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/index.html)
06:56:52	15608/15608	URF---	200	added ('OK%20(cached)')	image/jpeg		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/assets/images/media/05.jpg	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/assets/images/media/05.jpg	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/index.html)
06:56:52	16622/16622	URF---	200	added ('OK%20(cached)')	image/jpeg		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/assets/images/media/06.jpg	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/assets/images/media/06.jpg	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/index.html)
06:56:52	754852/754852	---M--	200	added ('OK')	application/vnd.ms-fontobject	etag:%2206ee0136967d51:0%22	http://www.cetaceanstechlab.com/theme/chatriq/assets/fonts/MaterialDesign/fonts/materialdesignicons-webfont.eot?	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/assets/fonts/MaterialDesign/fonts/materialdesignicons-webfontd41d.eot	(from http://www.cetaceanstechlab.com/theme/chatriq/assets/fonts/MaterialDesign/css/materialdesignicons.min.css)
06:56:53	1551/1551	URF---	200	added ('OK%20(cached)')	image/jpeg		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/assets/images/user/80/01.jpg	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/assets/images/user/80/01.jpg	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/index.html)
06:56:53	7074/7074	URF---	200	added ('OK%20(cached)')	image/jpeg		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/assets/images/media/07.jpg	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/assets/images/media/07.jpg	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/index.html)
06:56:53	63458/63458	URF---	200	added ('OK%20(cached)')	image/jpeg		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/assets/images/media/call-01.jpg	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/assets/images/media/call-01.jpg	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/index.html)
06:56:54	78635/78635	URF---	200	added ('OK%20(cached)')	application/x-javascript		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/assets/vendors/bootstrap/bootstrap.bundle.min.js	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/assets/vendors/bootstrap/bootstrap.bundle.min.js	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/index.html)
06:56:54	18166/18166	URF---	200	added ('OK%20(cached)')	application/x-javascript		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/assets/vendors/perfect-scrollbar/perfect-scrollbar.min.js	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/assets/vendors/perfect-scrollbar/perfect-scrollbar.min.js	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/index.html)
06:56:54	615/615	URF---	200	added ('OK%20(cached)')	application/x-javascript		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/assets/vendors/material-floating-button/dist/mfb.min.js	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/assets/vendors/material-floating-button/dist/mfb.min.js	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/index.html)
06:56:55	12727/12727	URF---	200	added ('OK%20(cached)')	image/jpeg		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/assets/images/media/02.jpg	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/assets/images/media/02.jpg	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/index.html)
06:56:55	33454/33454	URF---	200	added ('OK%20(cached)')	image/png		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/assets/images/media/03.png	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/assets/images/media/03.png	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/index.html)
06:56:55	2453/2453	URF---	200	added ('OK%20(cached)')	application/x-javascript		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/dist/js/main.min.js	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/dist/js/main.min.js	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/index.html)
06:56:56	15706/15706	URF---	200	added ('OK%20(cached)')	image/jpeg		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/assets/images/media/04.jpg	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/assets/images/media/04.jpg	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/index.html)
06:56:56	15608/15608	URF---	200	added ('OK%20(cached)')	image/jpeg		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/assets/images/media/05.jpg	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/assets/images/media/05.jpg	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/index.html)
06:56:56	3414/3414	---M--	200	added ('OK')	image/svg+xml	etag:%22098cf8a31a0d51:0%22	http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default/assets/images/loader.svg	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/default/assets/images/loader.svg	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default/dist/css/app.min.css)
06:56:57	16622/16622	URF---	200	added ('OK%20(cached)')	image/jpeg		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/assets/images/media/06.jpg	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/assets/images/media/06.jpg	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/index.html)
06:56:57	7074/7074	URF---	200	added ('OK%20(cached)')	image/jpeg		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/assets/images/media/07.jpg	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/assets/images/media/07.jpg	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/index.html)
06:56:58	63458/63458	URF---	200	added ('OK%20(cached)')	image/jpeg		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/assets/images/media/call-01.jpg	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/assets/images/media/call-01.jpg	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/index.html)
06:56:58	1551/1551	URF---	200	added ('OK%20(cached)')	image/jpeg		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/assets/images/user/80/01.jpg	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/assets/images/user/80/01.jpg	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/index.html)
